journal,indexation,publication,doi,titre,chercheurs,laboratoires,abstract,keywords,pays,quartile
,IEEE,Publisher: IEEE,,AI Security Continuum: Concept and Challenges,Hironori Washizaki; Nobukazu Yoshioka,,"We propose a conceptual framework, named ""AI Security Continuum,"" consisting of dimensions to deal with challenges of the breadth of the AI security risk sustainably and systematically under the emerging context of the computing continuum as well as continuous engineering. The dimensions identified are the continuum in the AI computing environment, the continuum in technical activities for AI, the continuum in layers in the overall architecture, including AI, the level of AI automation, and the level of AI security measures. We also prospect an engineering foundation that can efficiently and effectively raise each dimension.",,,
,IEEE,Publisher: IEEE,,Taxonomy of Generative AI Applications for Risk Assessment,Hiroshi Tanaka; Masaru Ide; Jun Yajima; Sachiko Onodera; Kazuki Munakata; Nobukazu Yoshioka,,"The superior functionality and versatility of generative AI have raised expectations for the improvement of human society and concerns about the ethical and social risks associated with the use of generative AI. Many previous studies have presented risk issues as concerns associated with the use of generative AI, but since most of these concerns are from the user's perspective, they are difficult to lead to specific countermeasures. In this study, the risk issues presented by the previous studies were broken down into more detailed elements, and risk factors and impacts were identified. In this way, we presented information that leads to countermeasure proposals for generative AI risks.CCS CONCEPTS• General and reference→Evaluation; Surveys and overviews, • Human-centered computing→HCI theory, concepts and models; • Social and professional topics→Computing / technology policy.",,,
,IEEE,Publisher: IEEE,,Custom Developer GPT for Ethical AI Solutions,Lauren Olson,,"The main goal of this project is to create a new software artefact: a custom Generative Pre-trained Transformer (GPT) for developers to discuss and solve ethical issues through AI engineering. This conversational agent will provide developers with practical application on (1) how to comply with legal frameworks which regard AI systems (like the EU AI Act [8] and GDPR [11]) and (2) present alternate ethical perspectives to allow developers to understand and incorporate alternate moral positions. In this paper, we provide motivation for the need of such an agent, detail our idea and demonstrate a use case. The use of such a tool can allow practitioners to engineer AI solutions which meet legal requirements and satisfy diverse ethical perspectives.",,,
,IEEE,Publisher: Princeton University Press,,AI Needs You: How We Can Change AI's Future and Save Our Own,Verity Harding,,"A humanist manifesto for the age of AI

Artificial intelligence may be the most transformative technology of our time. As AI’s power grows, so does the need to figure out what—and who—this technology is really for. AI Needs You argues that it is critical for society to take the lead in answering this urgent question and ensuring that AI fulfills its promise.

Verity Harding draws inspiring lessons from the histories of three twentieth-century tech revolutions—the space race, in vitro fertilization, and the internet—to empower each of us to join the conversation about AI and its possible futures. Sharing her perspective as a leading insider in technology and politics, she rejects the dominant narrative, which often likens AI’s advent to that of the atomic bomb. History points the way to an achievable future in which democratically determined values guide AI to be peaceful in its intent; to embrace limitations; to serve purpose, not profit; and to be firmly rooted in societal trust.

AI Needs You gives us hope that we, the people, can imbue AI with a deep intentionality that reflects our best values, ideals, and interests, and that serves the public good. AI will permeate our lives in unforeseeable ways, but it is clear that the shape of AI’s future—and of our own—cannot be left only to those building it. It is up to us to guide this technology away from our worst fears and toward a future that we can trust and believe in.",,,
,IEEE,,,,,,,,,
,IEEE,Publisher: IEEE,DOI: 10.1109/ICTC58733.2023.10392465,A Brief Survey of Watermarks in Generative AI,JaeYoung Hwang; SangHoon Oh,,"Generative AI technology is now capable of producing images and text at a level comparable to that of humans, showcasing its remarkable utility. However, this advancement comes with its share of challenges, such as misuse, prompting discussions on effective response strategies. Consequently, recommendations and regulations, including the adoption of watermark technology, are under deliberation on a country-by-country basis. Many companies are also integrating watermark technology into their services as a means of addressing this issue. This paper presents an analysis of the current status of watermark adoption across various countries and companies. Furthermore, it delves into further research topics that should be taken into account when implementing watermark technology. This analysis aims to provide valuable insights to those who are contemplating the implementation of watermarking in their future generative AI services.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/ICCE59016.2024.10444383,Enhancing the Fairness and Performance of Edge Cameras with Explainable AI,Truong Thanh Hung Nguyen; Vo Thanh Khang Nguyen; Quoc Hung Cao; Van Binh Truong; Quoc Khanh Nguyen; Hung Cao,,"The rising use of Artificial Intelligence (AI) in human detection on Edge camera systems has led to accurate but complex models, challenging to interpret and debug. Our research presents a diagnostic method using XAI for model debugging, with expert-driven problem identification and solution creation. Validated on the Bytetrack model in a real-world office Edge network, we found the training dataset as the main bias source and suggested model augmentation as a solution. Our approach helps identify model biases, essential for achieving fair and trustworthy models.",,,
,IEEE,Publisher: IEEE,,Do Generative AI Tools Ensure Green Code? An Investigative Study,Samarth Sikand; Rohit Mehra; Vibhu Saujanya Sharma; Vikrant Kaulgud; Sanjay Podder; Adam P. Burden,,"Software sustainability is emerging as a primary concern, aiming to optimize resource utilization, minimize environmental impact, and promote a greener, more resilient digital ecosystem. The sustainability or ’greenness’ of software is typically determined by the adoption of sustainable coding practices. With a maturing ecosystem around generative AI, many software developers now rely on these tools to generate code using natural language prompts. Despite their potential advantages, there is a significant lack of studies on the sustainability aspects of AI-generated code. Specifically, how environmentally friendly is the AI-generated code based upon its adoption of sustainable coding practices? In this paper, we present the results of an early investigation into the sustainability aspects of AI-generated code across three popular generative AI tools — ChatGPT, BARD, and Copilot. The results highlight the default non-green behavior of tools for generating code, across multiple rules and scenarios. It underscores the need for further in-depth investigations and effective remediation strategies.CCS CONCEPTS• Social and professional topics → Sustainability; • Computing methodologies → Natural language generation.",,,
,IEEE,,,,,,,,,
,IEEE,Publisher: IEEE,,Towards a Responsible AI Metrics Catalogue: A Collection of Metrics for AI Accountability,Boming Xia; Qinghua Lu; Liming Zhu; Sung Une Lee; Yue Liu; Zhenchang Xing,,"Artificial Intelligence (AI), particularly through the advent of large-scale generative AI (GenAI) models such as Large Language Models (LLMs), has become a transformative element in contemporary technology. While these models have unlocked new possibilities, they simultaneously present significant challenges, such as concerns over data privacy and the propensity to generate misleading or fabricated content. Current frameworks for Responsible AI (RAI) often fall short in providing the granular guidance necessary for tangible application, especially for Accountability—a principle that is pivotal for ensuring transparent and auditable decision-making, bolstering public trust, and meeting increasing regulatory expectations. This study bridges the Accountability gap by introducing our effort towards a comprehensive metrics catalogue, formulated through a systematic multivocal literature review (MLR) that integrates findings from both academic and grey literature. Our catalogue delineates process metrics that underpin procedural integrity, resource metrics that provide necessary tools and frameworks, and product metrics that reflect the outputs of AI systems. This tripartite framework is designed to operationalize Accountability in AI, with a special emphasis on addressing the intricacies of GenAI.CCS CONCEPTS•Software and its engineering;",,,
,IEEE,Publisher: IEEE,DOI: 10.23919/IST-Africa56635.2022.9845598,"Responsible AI, SDGs, and AI Governance in Africa",Kutoma Wakunuma; George Ogoh; Damian Okaibedi Eke; Simi Akintoye,,"More than ever before, AI is now an area of national strategic importance. This has become quite evident with the proliferation of national AI strategies since the first was launched in Canada in 2017. There is now an ever-growing body of national AI strategies especially in countries situated in the Global South. AI is seen as a key driver of economic development and the strategies describe how countries plan to exploit AI technologies to achieve national development goals. However, AI technologies also generate problematic and unintended consequences, and the national strategies often describe governance mechanisms for mitigating such issues. As the national development goals of many countries also align with the UN SDGs, this paper explores the relationship between responsible governance of AI, the attainment of the UN SDGs and the implications for African countries. The paper shows that there is a clear link between the development of AI and the attainment of the SDGs. Also, based on an analysis of two AI policy tracking repositories - the OECD AI Policy Observatory and Oxford AI Readiness Index – this paper shows how African countries have lagged behind countries in the Global South in terms of the development of governance structures for AI. This has far-reaching implications for the attainment of the SGDs and the paper provides recommendations in this area.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/IDAP64064.2024.10711025,Evaluation of Voice Recognition Platforms and Methods for Edge AI Devices,Yunus Koç; Ahmet Ayberk Tarçın; Doğukan Köse,,"AI-driven voice recognition technologies have an important application area for remote control of devices ranging from smart home appliances, automotive systems to consumer electronics and industrial automation. Thus, many devices are being designed to have AI based voice processing capabilities. However, AI models need to be implemented in edge devices for some applications that have no access for cloud computing. So, it is very critical to optimize the resource usage as well as improving the model due to hardware limitations. On this issue, this paper presents implementation and comparative analysis of AI based voice recognition methods for edge devices via different MCU platforms that we named as Platform 1, Platform 2, and Platform 3. In this context, phoneme-based and word-based voice recognition models with related platforms were evaluated to observe recognition performance and CPU/memory usage. According to the results, Platform 1 with phoneme-based model showed best accuracy performance while Platform 3 with phoneme-based model provided the lowest memory usage in our experimental scenarios.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/TTS.2022.3195114,Assessing Trustworthy AI in Times of COVID-19: Deep Learning for Predicting a Multiregional Score Conveying the Degree of Lung Compromise in COVID-19 Patients,Himanshi Allahabadi; Julia Amann; Isabelle Balot; Andrea Beretta; Charles Binkley; Jonas Bozenhard,,"This article’s main contributions are twofold: 1) to demonstrate how to apply the general European Union’s High-Level Expert Group’s (EU HLEG) guidelines for trustworthy AI in practice for the domain of healthcare and 2) to investigate the research question of what does “trustworthy AI” mean at the time of the COVID-19 pandemic. To this end, we present the results of a post-hoc self-assessment to evaluate the trustworthiness of an AI system for predicting a multiregional score conveying the degree of lung compromise in COVID-19 patients, developed and verified by an interdisciplinary team with members from academia, public hospitals, and industry in time of pandemic. The AI system aims to help radiologists to estimate and communicate the severity of damage in a patient’s lung from Chest X-rays. It has been experimentally deployed in the radiology department of the ASST Spedali Civili clinic in Brescia, Italy, since December 2020 during pandemic time. The methodology we have applied for our post-hoc assessment, called Z-Inspection®, uses sociotechnical scenarios to identify ethical, technical, and domain-specific issues in the use of the AI system in the context of the pandemic.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671150,Fine-tuned Xception for Image Classification on Tiny ImageNet,Hayet Benbrahim; Ali Behloul,,"Image classification has been one of the most widely topic in artificial intelligence, deep models need larger datasets and powerful hardware to improve the highperformance classification. ImageNet Challenge was started in 2010 to classify 100,000 test images into 1000 different classes. Tiny ImageNet challenge is similar to ImageNet challenge, where images are taken from the standard ImageNet and resized to be 64x64. In this paper a fine-tuned Xception to classify images into the 200 classes is presented using the standard Tiny ImageNet dataset, the down-sampling (64x64) of images and the low similarity inter-class makes feature extraction and classification difficult and more challenging. We used a transfer learning algorithm to fine-tune the Xception architecture using the Extreme version of the Inception module to achieve a high validation accuracy of 65.14%.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671216,A Multi-Key Based Lightweight Additive Homomorphic Encryption Scheme,Khaled Chait; Abdelkader Laouid; Lamri Laouamer; Mostefa Kara,,"Usually, IoT devices have low power. Merging IoT and cloud computing provides the IoT environment with data management flexibility, such as data scalability, enhanced devices capacity, economies of scale, etc. But solutions based on cloud computing can put privacy at risk when operating an unreliable provider. The introduction of the homomorph allows a third party to perform operations on the data without having access to it. In this paper, we propose a partially homomorphic lightweight asymmetric encryption technique, which allows to encrypt decimal digits of the message separately, by multiplying each by a different key. There are many encryption techniques in the literature, most of them suffer from size and slowness in terms of execution time. In our proposed technique, the size of the ciphertext is close to the size of the original one. Moreover, we obtained a time complexity equal to O(n). Thus, the proposed scheme is suitable for devices and networks with limited resources, while offering high security.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671087,Low-cost haptic glove for grasp precision improvement in Virtual Reality-Based Post-Stroke Hand Rehabilitation,Mostefa Masmoudi; Nadia Zenati; Samir Benbelkacem; Zineb Hadjadj; Oualid Djekoune; Mohamed Amine Guerroudji,,"Stroke in Algeria is one of the most important causes of severe physical disability. Upper limb paralysis is also most common in stroke patients, which severely affecting their daily life. Therefore, it is important to help stroke patients to improve the quality of their life. In this article, we have proposed a novel system based on virtual reality for fine motor rehabilitation. Because the sense of touch is essential to the patient's daily activities, we have integrated haptic feedback into our system (vibrating glove), this is to help the patient to perform rehabilitation exercises. The proposed vibrating glove is equipped with five small and flat vibrating motor discs (one on each finger); these motors are controlled by ESP8266 board. This system has been tested on two patients with stroke. The preliminary results show that the system can help patients recover fine motor skills.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671095,EMG-Based Hand gesture recognition for myoelectric prosthetic hand control,Boucetta Lakhdar Nadjib; Chemloul Bilal; Rebai Karima,,"The work presented in this paper aims to contribute to the development of a deep learning-based approach to recognize hand movements using surface electromyography signals. This will be used subsequently for the incarnation of these movements using a prosthetic hand. The developed classification mechanism combines the proprieties of the Convolutional Neural Network known by its ability to extract the electromyography signal features with the properties of the Long Short-Term Memory cells that extract and learn sequential properties of the time series phenomena. The developed approach could achieve an accuracy rate of 98.8% using the ""sEMG for Basic Hand movements Data Set"" dataset. This result fulfills strongly to build a control system based on hand gestures. To develop a complete prosthetic hand system, a prosthetic hand prototype was designed. It was controlled by the hand recognition unit to embody the six movements (cylindrical, hook, lateral, palmar, spherical, and peripheral) available in the dataset used.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671217,Exact bit error rate of cooperative NOMA without diversity combining,Faical Khennoufa; Abdellatif Khelil,,"This paper investigates a downlink cooperative non-orthogonal multiple access without diversity combining (C-NOMA-WDC) when the near user works as a helper user in decode-and-forward (DF) mode to help the far user. The Binary Phase Shift Keying (BPSK) is used to encode the users' messages. Under the Rayleigh fading, we derive the analytical closed-form bit error rate (BER) expression for the near user. Then, we express the end-to-end BER of the far user. The results are compared with traditional cooperative orthogonal multiple access WDC (C-OMA-WDC). The optimal value of the power allocation and the best position for the assistance user are also discussed. The numerical results are verified by simulation. The results show that the BER of C-OMA-WDC outperforms C-NOMA-WDC. The power allocation coefficient does not always influence BER optimization but rather affects the performance of the successive interference cancellation (SIC). Moreover, to achieve fairness in BER performance between the far user and the near user, the best position for the assistant user is in the middle between the base station and the far user.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671161,Asymmetric Image Encryption Based on Twin Message Fusion,Mohammed Elhabib Kahla; Mounir Beggas; Abdelkader Laouid; Mostefa Kara; Muath AlShaikh,,"After the digital revolution, it has become imperative for us to protect personal information, one of the most important of this information is the image, the most widely used protection methods are encryption, and despite the research that included this topic, there are still a few problems, including encryption and decryption speed, image encryption size, and how keys can be shared by Safeway. This paper proposes a novel image asymmetric encryption scheme based on Magic Number Fragmentation and El-Gamal Encryption (MNF-G); to begin with, the plain- image is converted into blocks of bits; then, to decimal; finally, the plain-image well be encrypted these blocks by MNF-G algorithm. The experimental result shows that the proposed algorithm can successfully encrypt/decrypt images and it has a good encryption effect. Image encrypted developed by this scheme will be entirely different when compared to the original image file and will be suitable for the secured transmission over the internet. Thus, this model provides an additional level of security.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671225,Secure Consensus Clock Synchronization in Wireless Sensor Networks,Aissaoua Habib; Abdelkader Laouid; Mostefa Kara,,"It is challenging to achieve secure clock synchronization in wireless sensor networks (WSNs), which are usually deployed in a hostile environment under potential malicious attacks. In this paper, we focus on defending the Weighted Consensus Clock Synchronization (WCCS) in WSNs. We are interested in false data injection where malicious nodes have the ability to transmit a fake synchronization message to their neighbors. To deal with such an attack, we use a statistical outlier detection method to identify malicious nodes during the synchronization process. Simulation results show that our proposal is highly robust against malicious attacks and quite accurate as all malicious nodes are exactly identified by all neighboring nodes.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671172,Automated assessment of breast density on mammogram images based on convolutional neural networks,Belaggoune Mohammed; Benblidia Nadjia,,"Inception_ResNet_V2 model is one of the most effective deep learning methods and one of the outputs of artificial intelligence in image classification as accurately as possible, as it can be relied upon to create highly accurate classification models in the context of medical images analysis. In this work, we will test the effectiveness of this model by applying it to the assessment of breast density in radiographs, based on the Breast imaging-reporting and data system (BI-RADS) standard. This method solved the problem of lack of data and training and gave us impressive results, with accuracy reaching 99% in the two-class classification and 97% in the fourth classification. This can be considered remarkable progress in the process of early detection of breast cancer.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671174,"Arabic Fake News and Spam Handling: Methods, Resources and Opportunities",Hichem Rahab; Abdelhafid Zitouni; Mahieddine Djoudi,,"Fake news detection and elimination is an emergent challenge with the growth development in social media and especially by the user-generated content UGC. Works in handling such content are more and more important worldwide, however, those interested in the Arabic language are still very limited when compared to the use of this language on the web. In this paper, we give the main used methods in last years to handle Arabic spam content and fake news in social media. Our findings are twice, the first is that Twitter is the most investigated platform in this area, and the second is the dominance of Arabic dialectal content by spammers. We recommend more works in handling Arabic dialects, also the orientation to other social media platforms such as Facebook, which are the most used in some Arab regions.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671226,RF-DNN2: An ensemble learner for effective detection of PHP Webshells,Abdelhakim Hannousse; Salima Yahiouche,,"The explosion of web services has been accompanied by a rapid development of dangerous cyberattack methods. Webshells are considered among the easiest and most persistent cyberattack methods targeting web servers in the last few years. Webshells are malicious scripts injected into web servers to gain illegal persistent and remote access through simple and benign HTTP requests. Through webshells, hackers can access confidential data, execute system commands and compromise more machines connected to the target server. All those dangerous actions can be performed without being noticed by administrators and malware detectors. In this paper, we propose an ensemble learner model named RF-DNN 2 for the detection of webshells written in PHP scripting language. The proposed model combines the predictions of two deep neural network models and uses Random Forest as a stacking meta classifier. The first deep neural network model is trained on vectorized source codes of webshells and the second deep neural network model is trained on vectorized opcode sequences generated from webshell sources. Individual deep neural network models and RF-DNN 2 are compared with a set of traditional classifiers and other ensemble learners. The experiments show that the RF-DNN 2 model has the best accuracy 98% and macro F1-score 97.45%.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9671213,The aging effects on face recognition algorithms: the accuracy according to age groups and age gaps,Leila Boussaad; Aldjia Boucetta,,"This paper aims to examine the effects of aging on the efficiency of facial recognition algorithms in terms of age groups and age difference intervals. A comparative analysis of the recognition performance of two approaches is conducted for different age groups and different length time intervals between images. The first approach uses a two-dimensional discrete cosine transform (2D-DCT) and a Kernel Fisher Analysis (KFA) as description tools; classification is made using a k-NN classifier based on Euclidean distance. However, the second one is performed in two ways: first, we considered face as a single entity, then we viewed face as an independent component set. This approach makes use of Convolutional Neural Networks (CNN) for description and Support vector machines (SVM) for classification. Achieved results using the publicly accessible FG-NET face database prove that age groups influence the performance of face recognition algorithms. Also, time length lapses between images can significantly reduce the performance of face recognition.",,,
