journal,indexation,publication,doi,titre,chercheurs,laboratoires,abstract,keywords,pays,quartile
,IEEE,Publisher: IEEE,DOI: 10.1109/AI-CSP52968.2021.9670891,A new Deep Learning Model for COVID-19 Identification using Chest X-ray and CT Scan images,Ouahab Abdelwhab; Belhadg Fatima,,"The COVID-19 epidemic appeared in the first time in China and spread to the whole of the world terribly. This epidemic has had a shock on daily life and human health. Due to the quick expansion of this malady, it is needful to search an express way to find out the existence of the malady in the human body. Because this grave malady affects the respiratory system of humans, CT scans (CT) and chest X-ray are of the most important tools that can be used to find out COVID-19. In this work, we suggest a novel deep learning method to predict COVID-19 using CT and X-ray images based on two separate Convolutional Neural Networks. The proposed model fuses the features extracted from CT and and X-ray images in one layer before the classification step. The proposed model achieved an accuracy of 99%.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/SMARTCOMP55677.2022.00042,Demonstrating Optimized Delegation between AI and Human Agents,Andrew Fuchs; Andrea Passarella; Marco Conti,,"With humans interacting with AI-based systems at an increasing rate, it is necessary to ensure the artificial systems are acting in a manner which reflects understanding of the human. In the case of humans and artificial AI agents operating in the same environment, we note the significance of comprehension and response to the actions or capabilities of a human from an agent's perspective, as well as the possibility to delegate decisions either to humans or to agents, depending on who is deemed more suitable for a given context. Such capabilities will ensure an improved responsiveness and utility of the entire human-AI system. To that end, we investigate the use of cognitively inspired models of behavior to predict the behavior of both human and AI agents. The predicted behavior, and associated performance with respect to a certain goal, is used to delegate control between humans and AI agents through the use of an intermediary entity. As we demonstrate, this allows overcoming potential shortcomings of either humans or agents in the pursuit of a goal.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/IMCEC59810.2024.10575661,Data Analysis of Aluminum Alloy Defect Online Detection to Provide Data Support for AI Model,Shang Wang; Meiqin Liang; Xiangyun Kong,,"The application of AI technology is becoming increasingly widespread across various domains. However, its application in the field of internal crack detection in aluminum alloys remains uncommon. This scarcity can be attributed to the heavy reliance of AI models and algorithms on vast amounts of data, which are challenging to obtain through conventional experimental approaches. To address this issue and provide substantial data for AI models, this study proposes a novel constraint force testing method based on bending deformation, aimed at enabling online detection of internal cracks. By establishing a comprehensive model and conducting meticulous data analysis, we investigate the influence of cracks on constraint forces. The findings reveal that even small internal cracks induce fluctuations in the Y-axis constraint force of the pressing roller, ranging between 553.1-631.0 N. Furthermore, the Mises stress plots and the maximum Mises stress across the entire model exhibit dynamic alterations as the specimen is in motion, with varying crack positions. Notably, the peak Mises stress throughout the analysis occurs when the crack lies directly beneath the compression roller. Through a combined approach of modeling and numerical calculations, this study provides empirical evidence supporting the establishment of AI models for online crack detection. It elucidates the patterns of evolving constraint forces and Mises stress in relation to crack positions. These findings contribute to the development of efficient and accurate AI-based crack detection systems, addressing the limitations of traditional methods.",,,
,IEEE,Publisher: IEEE,,"Towards Explainability as a Functional Requirement: A Vision to Integrate the Legal, End-User, and ML Engineer Perspectives",Umm-E- Habiba; Justus Bogner; Stefan Wagner,,"The rapid advancement and integration of artificial intelligence (AI) in various sectors have accentuated the importance of explainability in AI systems. This vision paper presents an exploration into the multifaceted nature of AI explainability, consolidating insights from three critical perspectives: legal, end-user, and ML engineer. We work towards a comprehensive taxonomy by creating a detailed classification that integrates various viewpoints and establishes explainability as an essential functional requirement, despite its usual treatment as a non-functional requirement.Our taxonomy will guide towards the interdependencies and distinct requirements of each perspective. We aim to foster a more profound understanding of AI explainability, encouraging a more holistic approach to AI system development. This research will advance the explainable AI discussion, providing key insights for policymakers, developers, and users, and promoting the development of AI systems that are technically sound, trustworthy, understandable, and legally compliant.CCS CONCEPTS• Software Engineering → Requirement Engineering for Responsible AI; • Requirements Engineering → Functional and Non-Functional Requirements; • Responsible AI Engineering;",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/ISSCC49657.2024.10454357,"20.3 A 23.9TOPS/W @ 0.8V, 130TOPS AI Accelerator with 16× Performance-Accelerable Pruning in 14nm Heterogeneous Embedded MPU for Real-Time Robot Applications",Koichi Nose; Taro Fujii; Katsumi Togawa; Shunsuke Okumura; Kentaro Mikami; Daichi Hayashi,,"To solve social problems such as labor shortages, there are growing expectations for the advancement of human-cooperative robots. In such robots, advanced environmental recognition (mainly AI based), planning and control (normally non-AI algorithms) have to be processed simultaneously in real time. However, with current AI chips, meeting these objectives is challenging for several reasons: 1) A high-performance AI accelerator with 100TOPS peak class is required, in particular when a multi-camera system is employed for wide-range environment recognition. However, such an accelerator cannot be incorporated in a robot device because its power exceeds 10W [1] and a huge fan is required. 2) Embedded CPUs do not have sufficient performance for processing multiple robot tasks that mix AI and non-AI tasks in real-time. To solve these issues, we propose a power-efficient AI-MPU (microprocessor unit) including: 1) a flexible pruning rate control (named flexible N:M pruning) technology capable of up to 16
×
AI performance acceleration, and 2) a heterogenous architecture for multi-task & real-time robot operation based on the co-operation among a dynamically reconfigurable processor (DRP), AI accelerator (DRP-AI) and embedded CPU.",,,
,IEEE,Publisher: IEEE,,Prompt Smells: An Omen for Undesirable Generative AI Outputs,Krishna Ronanki; Beatriz Cabrero-Daniel; Christian Berger,,"Recent trends in the world of Generative Artificial Intelligence (GenAI) focus on developing deep learning (DL)-based models capable of learning structures and temporal patterns from supplied training data to generate content in different formats like text, images, or sound. GenAI models have been widely used in various applications, including creating stories, illustrations, poems, articles, computer code, music compositions, and videos [5] , [11] .",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/NOMS54207.2022.9789853,Smart DC: An AI and Digital Twin-based Energy-Saving Solution for Data Centers,Ziting Zhang; Yu Zeng; Haoran Liu; Chaoyue Zhao; Feng Wang; Yunqing Chen,,"With the rapid growth of mobile internet, Internet of Things (IoT), and cloud computing, the demand for data services has arisen sharply. As the core data service infrastructure, the number of data centers (DCs) has surged and led to higher energy consumption, which is not conducive to energy conservation, emission reduction, and sustainable development. In this paper, we proposed an energy-saving solution based on Artificial Intelligence (AI) and digital twin in DC scenarios, called Smart DC. The proposed solution can reduce DCs' energy consumption by optimizing air distribution and reducing cooling redundancy. Specifically, the digital twin model in this solution is used to verify and optimize AI strategies, and solve the problem of insufficient data in physical data center. Data for AI training and information mining is limited because the environment in the DCs change little. Moreover, in order to ensure that the DCs operate at a safe temperature, the adjustment of parameters should be conservative, so there is still room for cooling redundancy. We combined digital twin and AI, exploring the temperature rise boundary in the digital DCs and mine more data pairs, which has proven to increase the robustness of the AI model and achieve better energy-saving effect. The simulation and experiment results show that the proposed solution can ensure safe and efficient operation and keep the energy-saving rate of the cooling system to reach 41.07%.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/DASA54658.2022.9765067,Interpreting the Factors of Employee Attrition using Explainable AI,Karthik Sekaran; Shanmugam S,,"Employee attrition is a great challenge for every organization. The growth of any organization directly depends on talented employees. Each employee is considered as a resource, trained over years on crucial skills, builds dependency over critical positions in an organization. There exists several reasons behind the decision made by the employee. It is the responsibility of the organization to identify the attrition of employees as it creates many implications for the processes. Retention of the employee, in turn, reduces the burden of hiring new candidates, increases stability, reduces wasting time on training, etc. To address this key challenge, a sophisticated interpretation model is employed to trace out the reason for attrition. This paper demonstrates the efficacy of two powerful Explainable AI (XAI) models named Local Interpre table Model-Agnostic Explainer (LIME) and Shapley Additive eXplainer (SHAP) on interpreting the factors deciding employee attrition. These models unveiled logical insights from the data that could assist the management authorities in countermeasure the risk of employee attrition.",,,
,IEEE,Publisher: MIT Press,DOI: 10.7551/mitpress/15782.001.0001,11 AI LITERACY,Gary F. Marcus,,"When I was a kid, one of my favorite bits of television was the catchy, animated series of public service announcements, called Schoolhouse Rock—shorts like “I'm Just a Bill”—which I still remember four decades later, in this case about how a bill makes (or does not make) its way through Congress and ultimately to the president, either to be vetoed or to become law.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/ICIMIA60377.2023.10426475,INFINIMIND AI – Supercharging User Expediency using AI And RPA,M Karthick Raja; Ashish Singh; N Balajiram; V S Hemraj Kumar; V Karthik; Sumit Paithankar,,"This paper introduces INFINIMIND AI, an innovative system seamlessly integrating advanced AI technologies, especially Natural Language Processing (NLP) and ensemble learning, to reshape user interactions. INFINIMIND AI boasts a user-friendly website interface, powered by FastAPI and Spring Boot for efficient API calls. The backend relies on the robust MongoDB and MySQL for precise database management. A standout feature is INFINIMIND AI’s high level of proficiency in NLP-driven input classification, coupled with sentiment analysis to gauge emotional context. SMTP communication facilitates data exchange, while UiPath automation consolidates and refines results into various user-friendly formats. INFINIMIND AI represents a novel and expedient approach to AI interactions, enhancing user experiences through simplified input processing and sentiment analysis. This paper details the innovative design and methodologies that underpin this AI-driven system, promising a user-centric future in AI interactions.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/ICETST55735.2022.9922931,Explainable AI in Drug Sensitivity Prediction on Cancer Cell Lines,Ismat Saira Gillani; Muhammad Shahzad; Ansharah Mobin; Muhammad Rizwan Munawar; Muhammad Usman Awan; Muhammad Asif,,"Explainable Artificial Intelligence (XAI) is a field that develops ways to explain predictions made by AI models. In this paper XAI which is a multifaceted approach is discussed which is capable of defining the value of features while producing predictions. Precision medicine and the forecast of cancer’s reaction to a specific treatment or drug efficiency is an area of active research. Drug sensitivity forecasting on massive genomics data is a strenuous process in drug discovery. However, drug personalization on the other hand is a tedious and arduous matter. Explainable AI is one of the many properties that instills confidence and dependency in AI systems which is why more attention needs to be paid to XAI. This research is a step toward a more profound understanding of deep learning techniques [1] on gene expressions and drug chemical structures.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/BigData59044.2023.10386683,Trustworthy Medical Operational AI: Marrying AI and Regulatory Requirements,Fabian Berns; Georg Zimmermann; Christian Borgelt; Niclas Heilig; Jan Kirchhoff; Florian Stumpe,,"Despite recent advancements in AI and Data Science, the vast Big Data sources available to medical and health care providers are far from living up to their potential. Addressing the underlying transparency and data protection concerns helps to unleash these advancements in the medical domain and thus benefits research and patient care. Subsequently, we propose a system for trustworthy medical operational AI in this paper. We present our vision to align medical operational AI with regulatory demands of the medical domain. We propose guiding principles to marry data-driven diagnostic recommendations with legal frameworks, clinical protocols, and expert-driven reasoning. Through this research, we aim for AI systems in medicine that not only provide accurate predictions but also empower users to comprehend and trust the underlying decision-making processes.",,,
,IEEE,Publisher: MIT Press,DOI: 10.7551/mitpress/15406.001.0001,The AI Conundrum,Caleb Briggs; Rex Briggs,,,,,
,IEEE,Publisher: Packt Publishing,,"Power Platform and the AI Revolution: Explore modern AI services to develop apps, bots, and automation patterns to enhance customer experiences",Aaron Guilmette,,"Unlock the untapped potential of ChatGPT, CoPilot, and Azure AI services by integrating them with the Microsoft Power Platform Key Features Gain insights into the latest AI technologies and their business applicationsUse generative AI to build apps, workflows, and chatbotsLearn how to integrate AI services to automate work and deliver apps for specific business needsPurchase of the print or Kindle book includes a free PDF eBook Book Description In this AI era, employing leading machine learning and AI models such as ChatGPT for responding to customer feedback and prototyping applications is crucial to drive business success in the competitive market. This book is an indispensable guide to integrating cutting-edge technology into business operations and leveraging AI to analyze sentiment at scale, helping free up valuable time to enhance customer relationships. Immerse yourself in the future of AI-enabled application development by working with Power Automate, Power Apps, and the new Copilot Studio. With this book, you’ll learn foundational AI concepts as you explore the extensive capabilities of the low-code Power Platform. You’ll see how Microsoft's advanced machine learning technologies can streamline common business tasks such as extracting key data elements from customer documents, reviewing customer emails, and validating passports and drivers’ licenses. The book also guides you in harnessing the power of generative AI to expedite tasks like creating executive summaries, building presentations, and analyzing resumes. You’ll build apps using natural language prompting and see how ChatGPT can be used to power chatbots in your organization. By the end of this book, you’ll have charted your path to developing your own reusable AI automation patterns to propel your business operations into the future. What you will learn Interact with ChatGPT using connectors and HTTP callsTrain AI models to identify the key elements of documentsUse generative AI to answer questions...",,,
,IEEE,Publisher: Packt Publishing,,"Generative AI for Cloud Solutions: Architect modern AI LLMs in secure, scalable, and ethical cloud environments",Paul Singh; Anurag Karuparti; John Maeda,,"Explore Generative AI, the engine behind ChatGPT, and delve into topics like LLM-infused frameworks, autonomous agents, and responsible innovation, to gain valuable insights into the future of AI Key Features Gain foundational GenAI knowledge and understand how to scale GenAI/ChatGPT in the cloudUnderstand advanced techniques for customizing LLMs for organizations via fine-tuning, prompt engineering, and responsible AIPeek into the future to explore emerging trends like multimodal AI and autonomous agentsPurchase of the print or Kindle book includes a free PDF eBook Book Description Generative artificial intelligence technologies and services, including ChatGPT, are transforming our work, life, and communication landscapes. To thrive in this new era, harnessing the full potential of these technologies is crucial. Generative AI for Cloud Solutions is a comprehensive guide to understanding and using Generative AI within cloud platforms. This book covers the basics of cloud computing and Generative AI/ChatGPT, addressing scaling strategies and security concerns. With its help, you’ll be able to apply responsible AI practices and other methods such as fine-tuning, RAG, autonomous agents, LLMOps, and Assistants APIs. As you progress, you’ll learn how to design and implement secure and scalable ChatGPT solutions on the cloud, while also gaining insights into the foundations of building conversational AI, such as chatbots. This process will help you customize your AI applications to suit your specific requirements. By the end of this book, you’ll have gained a solid understanding of the capabilities of Generative AI and cloud computing, empowering you to develop efficient and ethical AI solutions for a variety of applications and services. What you will learn Get started with the essentials of generative AI, LLMs, and ChatGPT, and understand how they function togetherUnderstand how we started applying NLP to concepts like transformersGrasp the process of fine-tuning and de...",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/CAI59869.2024.00250,The impact of the artificial intelligence (AI) Art Generator in pre-service art teacher training,Yan Zhou,,"The use of Artificial Intelligence (AI) is common in education recently. As pre-service teachers’ attitudes and behaviors towards the use of AI potentially influence the learning process and outcomes of their future students, it is necessary to know the impact of AI in pre-service teachers' training. This study aims to explore pre-service art teachers' attitudes toward using the current AI art generator and their perceptions of using it in their future careers. 45 Pre-service art teachers with no AI art generator experience participated and were distributed into eight groups. They used the AI art generator to draw pictures by selecting and revising keywords. They could discuss keywords within their groups. In the first round, the participants need to draw a similar picture as the trainer displayed. In the second round, participants could draw any picture they liked according to their own opinions. After class, participants filled out an online questionnaire concerning their experience of using the AI art generator and their opinions of using it in their future careers, including keywords they used and the times of keyword revision. Half of the groups thought that the AI art generator did not create the pictures they wanted according to the keywords they provided, and the times at which the keywords changed in these groups were much higher than in the other groups. Participants who thought the AI generated the pictures they wanted showed a much higher preference for using AI in the future. The majority of pre-service art teachers were interested in AI art generators. They believed that AI tools could help them prepare course materials, provide inspiration, and benefit their interactions with students in the future. However, they found that it took a lot of time to revise keywords, which represents the necessity to enhance their information literacy and ability to use educational technology. It also places new demands on our current education to adapt to the AI era.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/ISEC61299.2024.10665039,Preliminary Results from Integrating Chatbots and Low-Code AI in Computer Science Coursework,Yulia Kumar; Anjana Manikandan; J. Jenny Li; Patricia Morreale,,"The study investigates the application of chatbots and low-code AI tools in advancing Computer Science (CS) education, concentrating on the CS AI Explorations course and the AI for ALL extracurricular programs. It addresses two main research questions: firstly, the impact of chatbots on student growth and engagement in undergraduate research, and secondly, the potential of low-code AI platforms to bridge the gap between theoretical and practical AI skills. Conducted during the 2022–2024 academic years, this research combines case studies and empirical data to evaluate the effectiveness of integrating these technologies into conventional teaching methodologies. The preliminary findings suggest a significant transformative potential for chatbots and low-code AI, offering valuable insights for future educational strategies and developing more dynamic, interactive learning environments. Notably, there was a significant increase in students' involvement in research. Future investigations will elucidate the long-term effects of integrating chatbots and low-code AI.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/SAMI54271.2022.9780669,Brief overview of Edge AI accelerators for energy-constrained edge,Ladislav Pomšár; Alexander Brecko; Iveta Zolotová,,"In the last several years, there has been a big boom in the field of AI, and particularly in a subset called deep learning. The models used in deep learning are often relatively computationally expensive and problematic to execute in real-time in environments with computational and energetic constraints. In order to do so, specialized hardware, so-called AI Accelerators are often utilized. The term AI Accelerators encompass a wide variety of different devices using different technologies. This work surveys a market and introduces an overview of such accelerators for a network's edge constrained by electrical energy.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/SMC53654.2022.9945351,A Formal Theory of AI Trustworthiness for Evaluating Autonomous AI Systems,Yingxu Wang,,"Advances in the frontier of intelligence and system sciences have triggered the emergence of Autonomous AI (AAI) systems. AAI is cognitive intelligent systems that enable non-programmed and non-pretrained inferential intelligence for autonomous intelligence generation by machines. Basic research challenges to AAI are rooted in their transdisciplinary nature and trustworthiness among interactions of human and machine intelligence in a coherent framework. This work presents a theory and a methodology for AAI trustworthiness and its quantitative measurement in real-time context based on basic research in autonomous systems and symbiotic human-robot coordination. Experimental results have demonstrated the novelty of the methodology and effectiveness of real-time applications in hybrid intelligence systems involving humans, robots, and their interactions in distributed, adaptive, and cognitive AI systems.",,,
,IEEE,Publisher: IEEE,DOI: 10.1109/ACCESS.2022.3154776,Personas for Artificial Intelligence (AI) an Open Source Toolbox,Andreas Holzinger; Michaela Kargl; Bettina Kipperer; Peter Regitnig; Markus Plass; Heimo Müller,,"Personas have successfully supported the development of classical user interfaces for more than two decades by mapping users’ mental models to specific contexts. The rapid proliferation of Artificial Intelligence (AI) applications makes it necessary to create new approaches for future human-AI interfaces. Human-AI interfaces differ from classical human-computer interfaces in many ways, such as gaining some degree of human-like cognitive, self-executing, and self-adaptive capabilities and autonomy, and generating unexpected outputs that require non-deterministic interactions. Moreover, the most successful AI approaches are so-called “black box” systems, where the technology and the machine learning process are opaque to the user and the AI output is far not intuitive. This work shows how the personas method can be adapted to support the development of human-centered AI applications, and we demonstrate this on the example of a medical context. This work is - to our knowledge - the first to provide personas for AI using an openly available Personas for AI toolbox . The toolbox contains guidelines and material supporting persona development for AI as well as templates and pictures for persona visualisation. It is ready to use and freely available to the international research and development community. Additionally, an example from medical AI is provided as a best practice use case. This work is intended to help foster the development of novel human-AI interfaces that will be urgently needed in the near future.",,,
,IEEE,Publisher: MIT Press,DOI: 10.7551/mitpress/12350.001.0001,II THE PROSPECTS AND LIMITS OF AI,Peter Dauvergne,,,,,
,IEEE,Publisher: IET,,IEE Colloquium on 'AI in Medical Decision Making' (Digest No.062),,,,,,
,IEEE,Publisher: MIT Press,DOI: 10.7551/mitpress/12350.001.0001,III THE DANGERS OF AI,Peter Dauvergne,,,,,
,IEEE,Publisher: MIT Press,DOI: 10.7551/mitpress/12350.001.0001,I THE GLOBAL POLITICAL ECONOMY OF AI,Peter Dauvergne,,,,,
,IEEE,Publisher: IET,,IEE Colloquium on 'AI in the User Interface' (Digest No.118),,,,,,
,IEEE,Publisher: IEEE,DOI: 10.1109/IC3SE62002.2024.10593585,Evaluation of the Explainable AI-NLP Framework for Text Categorization,Amar Preet Singh; Gaurav Gupta; Soumya K,,"Although there has been a decrease in interpretability, significant progress has lately been achieved in developing state-of-the-art models. This assessment provides a thorough analysis of Explainable AI (XAI) within the framework of Natural Language Processing (NLP). This study examines the fundamental classification of descriptions in addition to the many techniques for producing and displaying explanations. The purpose of the survey is to provide a comprehensive study of the many approaches and strategies used to clarify the models' predictions, making it a helpful tool for people who develop NLP models. Additionally, we draw attention to the gaps in the current literature and urge further investigation into potential avenues for this crucial field of study. An experiment is also conducted and the results are discussed in this article.",,,
